Building,Easting X,Northing Y,X,Y,,Reference Point,259136,665201
Builiding Thirteen,259878,665552,526,242,,,,
Builidng Fourteen,259873,665579,521,269,,,,
Builidng Fourteen,259871,665570,519,260,,,,
Builidng Fourteen,259909,665561,557,251,,,,
Builidng Fourteen,259911,665569,559,259,,,,
Building Fithteen,259888,665511,536,201,,,,
Building Fithteen,259913,665505,561,195,,,,
Building Fithteen,259922,665539,570,229,,,,
Building Fithteen,259925,665538,573,228,,,,
Building Fithteen,259935,665576,583,266,,,,
Building Fithteen,259926,665578,574,268,,,,
Building Fithteen,259917,665542,565,232,,,,
Building Fithteen,259913,665542,561,232,,,,
Building Fithteen,259906,665515,554,205,,,,
Building Fithteen,259890,665520,538,210,,,,
Building Sixteen,259674,665739,322,429,,,,
Building Sixteen,259674,665712,322,402,,,,
Building Sixteen,259708,665714,356,404,,,,
Building Sixteen,259707,665741,355,431,,,,
Building Seventeen,259689,665797,337,487,,,,
Building Seventeen,259690,665789,338,479,,,,
Building Seventeen,259683,665783,331,473,,,,
Building Seventeen,259725,665740,373,430,,,,
Building Seventeen,259768,665738,416,428,,,,
Building Seventeen,259768,665798,416,488,,,,
Builidng Eightteen,259799,665791,447,481,,,,
Builidng Eightteen,259800,665749,448,439,,,,
Builidng Eightteen,259816,665749,464,439,,,,
Builidng Eightteen,259815,665790,463,480,,,,
Building Nineteen,259394,665736,42,426,,,,
Building Nineteen,259386,665739,34,429,,,,
Building Nineteen,259377,665702,25,392,,,,
Building Nineteen,259385,665700,33,390,,,,
Building Twenty ,259381,665696,29,386,,,,
Building Twenty ,259390,665694,38,384,,,,
Building Twenty ,259379,665651,27,341,,,,
Building Twenty ,259370,665653,18,343,,,,
Gardens,259605,665526,253,216,,,,
Gardens,259583,665436,231,126,,,,
Gardens,259700,665405,348,95,,,,
Gardens,259691,665500,339,190,,,,
College Gardens,259477,665680,125,370,,,,
College Gardens,259482,665602,130,292,,,,
College Gardens,259588,665602,236,292,,,,
College Gardens,259578,665675,226,365,,,,
Naval Arch,259689,665565,494,205,,,,
Naval Arch,259620,665581,491,201,,,,
Naval Arch,259610,665536,472,205,,,,
Naval Arch,259619,665534,483,333,,,,
Naval Arch,259625,665560,489,359,,,,
Naval Arch,259667,665550,531,349,,,,
Naval Arch,259668,665556,532,355,,,,
Naval Arch,259711,665546,575,345,,,,
Naval Arch,259708,665533,572,332,,,,
Naval Arch,259690,665538,554,337,,,,
Naval Arch,259688,665527,552,326,,,,
Naval Arch,259678,665530,542,329,,,,
Naval Arch,259676,665518,540,317,,,,
Naval Arch,259702,665512,566,311,,,,
Naval Arch,259701,665509,565,308,,,,
Naval Arch,259718,665504,582,303,,,,
Naval Arch,259718,665507,582,306,,,,
Naval Arch,259723,665506,587,305,,,,
Naval Arch,259726,665521,590,320,,,,
Naval Arch,259722,665522,586,321,,,,
Naval Arch,259725,665535,589,334,,,,
Naval Arch,259722,665536,586,335,,,,
Naval Arch,259722,665539,586,338,,,,
Naval Arch,259730,665556,594,355,,,,
Naval Arch,259731,665560,595,359,,,,
Naval Arch,259739,665558,603,357,,,,
Naval Arch,259735,665551,599,350,,,,
Naval Arch,259742,665545,606,344,,,,
Naval Arch,259751,665547,615,346,,,,
Naval Arch,259750,665555,614,354,,,,
Naval Arch,259754,665554,618,353,,,,
Naval Arch,259754,665552,618,351,,,,
Naval Arch,259756,665551,620,350,,,,
Naval Arch,259753,665537,617,336,,,,
Naval Arch,259825,665520,689,319,,,,
Naval Arch,259824,665515,688,314,,,,
Naval Arch,259841,665511,705,310,,,,
Naval Arch,259846,665514,710,313,,,,
Naval Arch,259845,665530,709,329,,,,
Naval Arch,259842,665531,706,330,,,,
Naval Arch,259844,665537,708,336,,,,
Naval Arch,259834,665539,698,338,,,,
Naval Arch,259768,665555,632,354,,,,
Naval Arch,259771,665571,635,370,,,,
Naval Arch,259723,665582,587,381,,,,
Naval Arch,259721,665574,585,373,,,,
Naval Arch,259716,665574,580,373,,,,
Naval Arch,259716,665568,580,367,,,,
Naval Arch,259703,665568,567,367,,,,
Naval Arch,259703,665571,567,370,,,,
Naval Arch,259702,665574,566,373,,,,
Naval Arch,259699,665577,563,376,,,,
Naval Arch,259696,665578,560,377,,,,
Naval Arch,259692,665576,556,375,,,,
Naval Arch,259690,665574,554,373,,,,
Naval Arch,259689,665572,553,371,,,,
Naval Arch,259689,665569,553,368,,,,
